#AOCI-CODE-VOLUME: 1

===D:/graduate_factory_v3/===
.gitattributes[FC5T]: F:强制文本检出为 LF，避免 Windows autocrlf 把整树标成与 AOCI baseline 不一致 | R:- | A:- | S:AOCI baseline 按原始字节比对，换行被改写会整树变 stale
er_model.py[DB7L]: F:从 schema.sql 解析表与外键并组装 E-R 模型 | R:code:backend/app/bake/schema/er_labels.py | A:- | S:纯 M:N 中间表在总图塌成菱形，不进实体属性图；UNIQUE 外键是 1:1
er_svg.py[DB7L]: F:为零交叉陈氏 E-R 图计算布局并渲染 SVG | R:code:backend/app/bake/schema/er_model.py | A:- | S:布局总预算 2.5 秒；超过 7 个实体不做全排列
er_zh.py[FC6M]: F:提供 E-R 骨架表与公共列的中文词表兜底 | R:code:backend/app/bake/schema/er_labels.py | A:- | S:领域表名优先从 domain.schema.json 取；PMS 表 room_instance/checkin/checkout/consumption 有中文兜底
followup_presets.py[DB8L]: F:汇总档案加跟进单族域的参数化 FOLLOWUP_PRESETS | R:code:backend/app/bake/schema/oa_followup_presets.py,code:backend/app/bake/schema/mutual_followup_presets.py | A:- | S:避免 templates 七份近同构复制
form_first_entry.py[DB6T]: F:把预设改成填单优先入口并收束档案目录文案 | R:code:backend/app/bake/schema/followup_presets.py | A:- | S:禁止另写一套菜单排序或 Store 分支
instrument_followup_presets.py[DB6T]: F:构建仪器机时域的 FOLLOWUP_PRESETS 文案与字段 | R:code:backend/app/bake/schema/followup_presets.py | A:- | S:-
menu_utils.py[DB6T]: F:幂等插入菜单项并按已开能力回补用户与管理端入口 | R:code:backend/app/bake/schema/shells.py | A:- | S:能力已开则菜单必须在，防填岛漏挂
modules.py[DB8L]: F:按交付角色与菜单生成论文功能模块图 | R:- | A:- | S:未交付的开题模块一律丢掉，禁止图上有包里无
mutual_followup_presets.py[DB6T]: F:构建导师选题组队互选域的 FOLLOWUP_PRESETS | R:code:backend/app/bake/schema/followup_presets.py | A:- | S:-
oa_followup_presets.py[DB7M]: F:构建用章出差等 OA 申请域的 FOLLOWUP_PRESETS | R:code:backend/app/bake/schema/followup_presets.py | A:- | S:各选题方向字段动词分立，勿八域同文案
sequence.py[DB9L]: F:按交付 schema 与 Controller 生成固定三张论文系统序列图 SVG | R:code:backend/app/bake/schema/usecase_descriptions.py,code:backend/app/bake/schema/testcases.py | A:- | S:禁止 kind 中文句库与示例自习室题材
shells.py[DB9L]: F:提供档案单订单预约独立工单与收藏等通用 schema 壳构造器 | R:code:backend/app/bake/domains.py | A:- | S:-
stuwork_followup_presets.py[DB7M]: F:构建学工预设域的 FOLLOWUP_PRESETS 文案与字段 | R:code:backend/app/bake/schema/followup_presets.py | A:- | S:-
tail_followup_presets.py[DB7L]: F:构建长尾预设域的 FOLLOWUP_PRESETS 文案与字段 | R:code:backend/app/bake/schema/followup_presets.py | A:- | S:-
templates.py[DB6S]: F:登记各 DOM 的 Domain Schema builder 入口表 | R:code:backend/app/bake/schema/domain_builders.py,code:backend/app/bake/schema/followup_presets.py,code:backend/app/bake/schema/shells.py | A:- | S:-
testcases.py[DB8L]: F:从交付 menus 推导论文软件测试用例表 | R:code:backend/app/bake/schema/modules.py | A:- | S:禁止发明菜单外功能
timebank_followup_presets.py[DB5T]: F:构建时间银行域的 FOLLOWUP_PRESETS 文案与字段 | R:code:backend/app/bake/schema/followup_presets.py,code:backend/app/bake/schema/form_first_entry.py | A:- | S:-
tour_followup_presets.py[DB5T]: F:构建旅行社线路报名域的 FOLLOWUP_PRESETS 文案与字段 | R:code:backend/app/bake/schema/followup_presets.py | A:- | S:-
usecase_descriptions.py[DB8L]: F:从交付 schema 与开题选四张论文用例描述表 | R:code:backend/app/bake/schema/modules.py | A:- | S:不足四个有多少交多少，绝不凑假用例
usecase_style.py[DB5T]: F:提供用例图客户画法 profile 供按校切换 | R:code:backend/app/bake/schema/usecases.py | A:- | S:勿把客户硬约束写死进业务归桶
usecases.py[DB9L]: F:按开题模块与交付菜单生成论文用例图模型与 SVG | R:code:backend/app/bake/schema/usecase_style.py,code:backend/app/bake/schema/modules.py | A:- | S:圈名与序号以确定性模型为准；二级须动词开头；管理端与岗位不得挂「进行支付」
visitor_followup_presets.py[DB5T]: F:构建访客登记域的 FOLLOWUP_PRESETS 文案与字段 | R:code:backend/app/bake/schema/followup_presets.py,code:backend/app/bake/schema/form_first_entry.py | A:- | S:-
diagram_cache.py[DP7M]: F:按图种与参数把论文图 model 落盘，源指纹变化才重算 | R:- | A:- | S:缓存 version 必须为 3 才命中；类图只扫 Java 目录 mtime，不全文哈希；写盘失败不阻断返回
diagram_pack.py[DB8L]: F:一次算出论文图 model 与 svg 并走磁盘缓存，bake 后预热默认视图 | R:code:backend/app/bake/schema/diagram_cache.py,code:backend/app/bake/schema/er_view.py | A:- | S:人工保存的 E-R svg 覆盖缓存图；预热失败不阻断出包
er_view.py[DB7T]: F:按表结构指纹保存人工拖过的 E-R 整图 SVG | R:code:backend/app/bake/schema/diagram_cache.py | A:- | S:指纹不一致当没存过；含 script 或超过 150 万字符拒绝保存
page_columns.py[DB7L]: F:从学生页写明的字段绑定取列中文名 | R:code:backend/app/bake/schema/er_labels.py,code:backend/app/bake/schema/er_zh.py | A:- | S:不在整个前端盲搜列名；只是后缀猜出的「时间」标 page_missing，不交给补全去编

===D:/graduate_factory_v3/backend/app/bake/sql/===
DOM-GENERIC-FLOW.sql[FC5T]: F:提供 GENERIC 流程库存内容架构的 SQL 骨架模板 | R:code:backend/app/bake/sql/compose.py | A:- | S:-
DOM-GENERIC-RESERVE.sql[FC5T]: F:提供 GENERIC 预约架构的 SQL 骨架模板 | R:code:backend/app/bake/sql/compose.py | A:- | S:resource_slot 含 uk_item_start(item_id,start_at)
DOM-GENERIC-TRADE.sql[FC5S]: F:提供 GENERIC 交易架构的 SQL 骨架模板 | R:code:backend/app/bake/sql/compose.py | A:- | S:-
DOM-GENERIC.sql[FC5T]: F:提供 GENERIC 档案 CRUD 架构的 SQL 骨架模板 | R:code:backend/app/bake/sql/compose.py | A:- | S:-
__init__.py[CG1T]: F:标记 sql 为模板加载与拼装包 | R:- | A:- | S:-
compose.py[DB6S]: F:从已有 GENERIC SQL 模板拼装多主路径 schema | R:code:backend/app/bake/sql/DOM-GENERIC.sql,code:backend/app/bake/sql/DOM-GENERIC-FLOW.sql | A:- | S:避免复制整份 DDL
content_scene_overlays.py[DD6S]: F:按内容域叠加场景种子皮，覆盖博客、影音、音乐台与论坛 | R:code:backend/app/bake/sql/fragments.py | A:- | S:-
ddl_edit.py[DP7S]: F:改写 SQL DDL 文本，支持建表补列改名与 INSERT 列清单同步 | R:- | A:- | S:-
demo_schedule_repair.py[DD6S]: F:修复演示库日程，对齐日历并下架已过期场次 | R:- | A:- | S:-
domain_scene_seed.py[DD6L]: F:按开题场景替换演示种子文案，不改表结构 | R:- | A:- | S:只改标题、地点、备注等文案，不得改列结构
domain_templates.py[DP7S]: F:按域加载 templates 目录下 DOM-*.sql 模板 | R:code:backend/app/bake/sql/templates/DOM-ACAD.sql | A:- | S:-
event_scene_seed.py[DD6S]: F:为 DOM-EVENT 按场景替换演示种子文案 | R:- | A:- | S:只改文案不改表结构
fragments.py[DP7L]: F:按域与能力开关幂等补列，避免各 DOM 模板漏列 | R:code:backend/app/bake/sql/ddl_edit.py,code:backend/app/bake/features/multi_category.py,code:backend/app/bake/features/detail_attrs.py | A:- | S:预约扩展列按域注入并剔除跨域超集，禁止运行时 ALTER 补全套；venue_clean 只补 clean_status；multi_category/product_tags/detail_attrs 未开不加
reserve_scene_overlays.py[DD6S]: F:为医院、美发、会议室、停车等预约域叠加场景种子皮 | R:code:backend/app/bake/sql/fragments.py | A:- | S:-

===D:/graduate_factory_v3/backend/app/bake/sql/templates/===
DOM-ACAD.sql[DP6M]: F:提供学业域建表与演示种子 SQL 模板 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-ACTIVITY.sql[DP6M]: F:提供活动报名域建表与演示种子 SQL 模板 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-ASSET.sql[DP6M]: F:提供资产管理域建表与演示种子 SQL 模板 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-ATTEND.sql[DP6M]: F:提供考勤域建表与演示种子 SQL 模板 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-AWARD.sql[DP6M]: F:提供评奖评优域建表与演示种子 SQL 模板 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-BED.sql[DP6M]: F:提供床位分配域建表与演示种子 SQL 模板 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-BLOG.sql[DP6M]: F:提供博客内容域建表与演示种子 SQL 模板 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-CARPASS.sql[DP6M]: F:提供车辆通行证域建表与演示种子 SQL 模板 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-CARPOOL.sql[DP6M]: F:提供拼车域建表与演示种子 SQL 模板 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-CARRENT.sql[DP6M]: F:提供租车域建表与演示种子 SQL 模板 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:resource_slot 含 uk_item_start
DOM-CERT.sql[DP6M]: F:提供证书办理域建表与演示种子 SQL 模板 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-CHECKIN.sql[DP6M]: F:提供签到域建表与演示种子 SQL 模板 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-CINEMA.sql[DP6S]: F:提供影院选座购票域建表与演示种子 SQL 模板 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-CLUB.sql[DP6S]: F:提供学生社团注册年审域建表与演示种子 SQL 模板 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-CONTRACT.sql[DP6S]: F:提供合同登记审批域建表与演示种子 SQL 模板 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-COURSE.sql[DP6S]: F:提供公选课选课域建表与演示种子 SQL 模板 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-CREDIT.sql[DP6S]: F:提供第二课堂学分认定域建表与演示种子 SQL 模板 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-CRM.sql[DP6S]: F:提供客户跟进管理域建表与演示种子 SQL 模板 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-DATING.sql[DP6S]: F:提供交友匹配域建表与演示种子 SQL 模板 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-DOCLIB.sql[DP6S]: F:提供制度文库下载台账域建表与演示种子 SQL 模板 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-DORM.sql[DP6S]: F:提供宿舍报修域建表与演示种子 SQL 模板 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-EQUIP.sql[DP6S]: F:提供器材借用域建表与演示种子 SQL 模板 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-ETHIC.sql[DP6S]: F:提供开题答辩与伦理审查域建表与演示种子 SQL 模板 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-EVAL.sql[DP6S]: F:提供学生网上评教域建表与演示种子 SQL 模板 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-EVENT.sql[DP6S]: F:提供随访打卡事件域建表与演示种子 SQL 模板 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-EXAM.sql[DP6S]: F:提供在线考试题库域建表与演示种子 SQL 模板 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-EXPENSE.sql[DP6S]: F:提供经费报销审批域建表与演示种子 SQL 模板 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-FITOUT.sql[DP6S]: F:提供装修进场备案审批域建表与演示种子 SQL 模板 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-FLEET.sql[DP6S]: F:提供公务用车申请审批域建表与演示种子 SQL 模板 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-FOOD.sql[DP6S]: F:提供食堂档口点餐域建表与演示种子 SQL 模板 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-FORUM.sql[DP6S]: F:提供论坛发帖回帖域建表与演示种子 SQL 模板 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-FUND.sql[DP6S]: F:提供学生资助奖学金申请域建表与演示种子 SQL 模板 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-GRADE.sql[FC5S]: F:提供 DOM-GRADE 成绩课程与申报 SQL 骨架 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-HOSPITAL.sql[FC5S]: F:提供 DOM-HOSPITAL 医生时段预约 SQL 骨架 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:resource_slot 含 uk_item_start
DOM-HOTEL.sql[FC5S]: F:提供 DOM-HOTEL 房型预约购物订单 SQL 骨架 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:resource_slot 含 uk_item_start
DOM-INSTRUMENT.sql[FC5S]: F:提供 DOM-INSTRUMENT 仪器借用与时段预约 SQL 骨架 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:resource_slot 含 uk_item_start
DOM-INTERN.sql[FC5S]: F:提供 DOM-INTERN 实习岗位与周报 SQL 骨架 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-IT.sql[FC5S]: F:提供 DOM-IT 园区终端与故障工单 SQL 骨架 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-LABOR.sql[FC5T]: F:提供 DOM-LABOR 用工项与申请 SQL 骨架 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-LABSAFE.sql[FC5T]: F:提供 DOM-LABSAFE 实验室准入申请 SQL 骨架 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-LIBRARY.sql[FC5S]: F:提供 DOM-LIBRARY 图书借阅收藏 SQL 骨架 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-LISTING.sql[FC5T]: F:提供 DOM-LISTING 挂牌与关注 SQL 骨架 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-LOST.sql[FC5S]: F:提供 DOM-LOST 失物与认领 SQL 骨架 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-MEDIA.sql[FC5T]: F:提供 DOM-MEDIA 媒资点播档案 SQL 骨架 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-MEETING.sql[FC5S]: F:提供 DOM-MEETING 会议室时段预约 SQL 骨架 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:resource_slot 含 uk_item_start
DOM-MORAL.sql[FC5T]: F:提供 DOM-MORAL 德育项与申请 SQL 骨架 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-MUSIC.sql[FC5T]: F:提供 DOM-MUSIC 曲目点播档案 SQL 骨架 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-MUTUAL-TEAM.sql[FC5T]: F:提供 DOM-MUTUAL-TEAM 组队资料与意愿 SQL 骨架 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-MUTUAL-TOPIC.sql[FC5T]: F:提供 DOM-MUTUAL-TOPIC 课题与意愿 SQL 骨架 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-MUTUAL-TUTOR.sql[FC5T]: F:提供 DOM-MUTUAL-TUTOR 导师与意愿 SQL 骨架 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-PARCEL.sql[FC5S]: F:提供 DOM-PARCEL 包裹与领取 SQL 骨架 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-PARKING.sql[FC5S]: F:提供 DOM-PARKING 车位时段预约 SQL 骨架 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:resource_slot 含 uk_item_start
DOM-PARTY.sql[FC5S]: F:提供 DOM-PARTY 党员发展阶段与申请 SQL 骨架 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-PROCURE.sql[FC5S]: F:提供 DOM-PROCURE 采购物资与申购 SQL 骨架 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-PROJ.sql[FC5S]: F:提供 DOM-PROJ 大创项目与申报 SQL 骨架 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-PROMO.sql[FC5S]: F:提供 DOM-PROMO 宣传物料与审批 SQL 骨架 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-PROPERTY.sql[FC5S]: F:提供 DOM-PROPERTY 物业报修工单 SQL 骨架 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-RECRUIT.sql[FC5S]: F:提供 DOM-RECRUIT 招聘岗位与投递 SQL 骨架 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-SALON.sql[FC5S]: F:提供 DOM-SALON 服务项目时段预约 SQL 骨架 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:resource_slot 含 uk_item_start
DOM-SEAL.sql[FC5S]: F:提供 DOM-SEAL 印章类型与用章申请 SQL 骨架 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-SHOP.sql[FC5S]: F:提供 DOM-SHOP 商品购物车与订单 SQL 骨架 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-SURVEY.sql[FC5S]: F:提供 DOM-SURVEY 问卷表单与作答 SQL 骨架 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-TIMEBANK.sql[FC5S]: F:提供 DOM-TIMEBANK 时长账户与流水 SQL 骨架 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-TOUR.sql[FC5S]: F:提供 DOM-TOUR 线路报名与订单 SQL 骨架 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-TRIP.sql[FC5S]: F:提供 DOM-TRIP 出差类型与申请 SQL 骨架 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-VISITOR.sql[FC5S]: F:提供 DOM-VISITOR 访客登记与申请 SQL 骨架 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-
DOM-VOTE.sql[FC5S]: F:提供 DOM-VOTE 评选活动与选票 SQL 骨架 | R:code:backend/app/bake/sql/domain_templates.py | A:- | S:-

===D:/graduate_factory_v3/backend/app/core/===
__init__.py[CB4T]: F:占位工厂核心包 | R:- | A:- | S:-
config.py[CB7S]: F:定义工厂路径、端口、数据库与 LLM 等 Settings | R:- | A:- | S:API Key 只读环境变量；get_settings 有 lru_cache，进程内改环境变量不会重读
database.py[CB7M]: F:创建异步 SQLAlchemy 引擎、会话与建表迁移 | R:code:backend/app/core/config.py | A:- | S:SQLite 须 WAL 且 busy_timeout=60000；请求内 SQL 计数用 list bucket，不用 ContextVar

===D:/graduate_factory_v3/backend/app/llm/===
__init__.py[LB5T]: F:再导出 LlmRuntime 供窄 Agent 调用 | R:code:backend/app/llm/runtime.py | A:- | S:禁止生成业务源码
agents.py[LB6T]: F:聚合匹配 Spec 填岛修复质检等窄 Agent 入口 | R:code:backend/app/llm/agents_match.py,code:backend/app/llm/unit_flow.py | A:- | S:-
agents_common.py[LB6S]: F:提供窄 Agent 共用标签种子与提案文本工具 | R:code:backend/app/bake/catalog.py | A:- | S:不生成业务 Java/Vue
agents_fix.py[LB7S]: F:运行修复诊断窄 Agent | R:code:backend/app/llm/agents_common.py | A:- | S:-
agents_island.py[LB6S]: F:校验填岛角色岗位标签补丁禁止增删 id | R:code:backend/app/llm/agents_common.py | A:- | S:只允许改已有角色中文 label
agents_match.py[LB7M]: F:运行匹配推荐 Spec 润色与上传聚类窄 Agent | R:code:backend/app/bake/catalog.py | A:- | S:-
agents_qa.py[LB8L]: F:审查交付文案菜单种子一致性的 QA Agent | R:code:backend/app/llm/client.py | A:- | S:禁止改代码；error 仅用于误导答辩或明显错域
agents_sample.py[LB6S]: F:运行样例开题提案窄 Agent | R:code:backend/app/llm/agents_common.py | A:- | S:-
agents_usecase.py[LB7S]: F:润色用例图目的语并校验书名号不变 | R:code:backend/app/bake/schema/usecases.py,code:backend/app/llm/client.py | A:- | S:无 Key 或校验失败回退确定性草稿；不进学生 ZIP
client.py[LB8M]: F:调用 DeepSeek/Gemini 聊天并记账用量 | R:code:backend/app/core/config.py,code:backend/app/llm/runtime.py | A:- | S:-
model_catalog.py[LB5T]: F:维护 DeepSeek/Gemini 模型目录与旧名别名 | R:- | A:- | S:-
runtime.py[LB7M]: F:从设置加载 LLM 运行时开关与提供方端点 | R:code:backend/app/core/config.py,code:backend/app/llm/model_catalog.py | A:- | S:-

===D:/graduate_factory_v3/backend/app/llm/unit_flow/===
__init__.py[DB6T]: F:�������ˮ�� Plan/Unit/Merge �Ĺ������ڣ�ȡ���ɵ�����ǩ Agent | R:code:backend/app/llm/unit_flow/orchestrator.py | A:- | S:-
context_budget.py[DB5S]: F:�ü�� Unit ���ı�������Ԥ�㣬���� PPT ����׼������ | R:- | A:- | S:-
executors.py[DB6T]: F:�� TaskUnit ���� LLM ִ�в������޸���ʾ | R:code:backend/app/llm/client.py | A:- | S:-
merge.py[DB7M]: F:�Ѹ� Unit patch �ϲ��� workspace ��У�� schema | R:code:backend/app/bake/domain_schema.py | A:- | S:-
models.py[DB6M]: F:���� DeliveryPlan �� TaskUnit �������ģ�� | R:- | A:- | S:-
orchestrator.py[DB8S]: F:�������ˮ�ߣ��ƻ������� Unit���ϲ��벽��Ԫ���� | R:code:backend/app/llm/unit_flow/runner.py | A:- | S:-
planner.py[DB7M]: F:�� workspace �� spec ȷ�������� DeliveryPlan������ LLM | R:- | A:- | S:-
prompts.py[DB6M]: F:����� Unit ��Ψһ LLM ��ʾ����Դ | R:code:backend/app/llm/unit_flow/context_budget.py | A:- | S:-
runner.py[DB7M]: F:�� TaskUnit ΢ѭ����prepare��generate��check��repair | R:code:backend/app/llm/unit_flow/validators.py | A:- | S:-
validators.py[DB6M]: F:У�� Unit ��������ϴ ER/ģ��/������ǩ���� | R:- | A:- | S:-

===D:/graduate_factory_v3/backend/app/models/===
__init__.py[DB6S]: F:���幤���� SQLAlchemy ��Ŀ����ҵ�� ORM ģ�� | R:code:backend/app/core/database.py | A:- | S:-

===D:/graduate_factory_v3/backend/app/schemas/===
__init__.py[DB6L]: F:定义工厂 API 的 Pydantic 请求与响应模型 | R:- | A:- | S:-

===D:/graduate_factory_v3/backend/app/services/===
__init__.py[DB4T]: F:ռλ services ����ʼ�� | R:- | A:- | S:-
delivery_review.py[DB7L]: F:做交付验收闭环：门槛、可用性、漂移与运营附件 | R:- | A:- | S:不进学生 ZIP
fill_events.py[DB6M]: F:推送填岛进度 SSE 事件，答辩 PPT 复用同 hub | R:- | A:- | S:-
jobs.py[DB8L]: F:编排主 bake Job，LLM 失败也尽量交付 | R:code:backend/app/bake/engine.py | A:- | S:-
projects.py[DB8L]: F:管理项目生命周期、工作区与交付产物路径 | R:- | A:- | S:-
proposal.py[DB7L]: F:解析与合并开题文本供匹配与 bake 使用 | R:code:backend/app/bake/proposal_lexicon.py | A:- | S:-
proposal_diff.py[DB6M]: F:对照开题功能清单与 Spec checklist，确定性不调 LLM | R:code:backend/app/services/proposal_match.py | A:- | S:-
proposal_match.py[DB7S]: F:把开题行匹配到域与能力岛 | R:- | A:- | S:-
runtime.py[DB6L]: F:管理学生端运行时进程启停与端口 | R:- | A:- | S:-
student_api_smoke.py[DB6L]: F:对学生端已启动预览做全量 API 冒烟，不启停进程 | R:code:backend/app/bake/api_inventory.py | A:- | S:同项目冒烟互斥；未启动抛 FactorySmokeError，由 API 层转 409
student_copy.py[DB5S]: F:生成学生端文案与交付说明片段 | R:- | A:- | S:-
student_db.py[DB6M]: F:准备与校验学生端演示数据库 | R:- | A:- | S:-
upload_cluster.py[DB6L]: F:多材料上传：剔除非毕设 + 按课题聚类（规则 + 可选 LLM 结构输出）。 | R:- | A:- | S:-

===D:/graduate_factory_v3/backend/app/services/defense_ppt/===
__init__.py[DB4T]: F:�������� PPT ����Ŀ¼���� | R:- | A:- | S:-
check.py[DB6M]: F:�������� PPT �Ƿ��ɵ�����ͳһ Job �뵼���ż� | R:code:backend/app/services/defense_ppt/deck_io.py | A:- | S:-
cover.py[DB5T]: F:�淶������ PPT �����ֶ� | R:- | A:- | S:-
deck_io.py[DB6M]: F:��д���� PPT �� deck.json | R:- | A:- | S:-
evidence.py[DB6M]: F:ֻ��װ������ PPT ֤�ݰ�����ֹ��ɨ�� | R:code:backend/app/services/proposal.py | A:- | S:-
export_pptx.py[DB7M]: F:�� python-pptx �������� PPTX ��ѧ�� ZIP | R:code:backend/app/services/defense_ppt/check.py | A:- | S:-
figures.py[DB6S]: F:把模块图与 ER SVG 嵌进答辩 PPT figures 目录 | R:- | A:- | S:-
fingerprint.py[DB6M]: F:计算业务指纹以检测答辩 PPT 是否因 bake 变脏 | R:- | A:- | S:-
job_fill.py[DB7M]: F:按页填充答辩 PPT，复用 unit_flow 并合并 patch | R:code:backend/app/llm/unit_flow/orchestrator.py | A:- | S:-
job_runner.py[DB8M]: F:编排答辩 PPT Job 启停与填页，禁止改 bake 主状态 | R:code:backend/app/services/defense_ppt/job_fill.py | A:- | S:不得改 project.status 或 zip_ready
planner.py[DB7M]: F:为答辩 PPT 生成按页 TaskUnit 计划 | R:code:backend/app/llm/unit_flow/models.py | A:- | S:-
screenshots.py[DB6M]: F:管理答辩 PPT 截图占位与上传替换 | R:- | A:- | S:-
status.py[DB5S]: F:汇总答辩 PPT Job 的 phase 与状态摘要 | R:- | A:- | S:-
sync_biz.py[DB6S]: F:同步业务页到答辩 PPT，跳过已锁定页 | R:- | A:- | S:-
themes.py[DB5S]: F:提供答辩 PPT 主题与封面默认值 | R:- | A:- | S:-

===D:/graduate_factory_v3/backend/scripts/===
_accept_ai_farm.py[TS5S]: F:One-shot acceptance for gf-accept-ai-farm bake. | R:- | A:- | S:-
_audit_pack_diff.py[TS5T]: F:Audit pack-only proposal diff. | R:- | A:- | S:-
_audit_proposal_diff.py[TS5T]: F:Audit proposal diff coverage across packs and corpus. | R:- | A:- | S:-
_check_sample_biz.py[TS5M]: F:开题样例 → match → build_spec 业务皮校验；可选 Island LLM 润色角色。 | R:- | A:- | S:-
_fix_engine_headers.py[TS5T]: F:'): end = t.find(' | R:- | A:- | S:-
_split_large_modules.py[TS5M]: F:Batch-split large bake modules. Run from backend/. | R:- | A:- | S:-
_split_remaining.py[TS5L]: F:Split proposal_packs / themes.css / er_labels / agents / eng | R:- | A:- | S:-
_split_themes_css.py[TS5T]: F:Split themes.css by section comments. | R:- | A:- | S:-
run_unit_flow.py[TS5S]: F:CLI：填岛拆解流水线（与 Job step 2 同实现）。 示例： cd backend python scripts | R:- | A:- | S:-
verify_bake_features.py[TB6S]: F:用健身与宠物商城样例跑 attach 与 SQL，核验多维分类、详情属性与限时购 | R:code:backend/app/bake/domain_schema.py,code:backend/app/bake/engine_sql.py,code:backend/app/bake/features/detail_attrs.py | A:- | S:手工验证脚本非 pytest；失败以退出码报告

===D:/graduate_factory_v3/data/samples/===
00-目录说明.txt[FC4T]: F:说明该样例目录的用途与选用方式 | R:- | A:- | S:-

===D:/graduate_factory_v3/data/samples/upload_cluster_demo/01_five_domains/===
图书借阅开题.txt[FC5S]: F:提供开题样例文本 | R:- | A:- | S:-
客户跟进开题.txt[FC5S]: F:提供开题样例文本 | R:- | A:- | S:-
宿舍报修开题.txt[FC5S]: F:提供开题样例文本 | R:- | A:- | S:-
